,Date,Production,Nordpool,LSTM,ARIMA,XGB
999,2024-01-10 15:00:00,5472.0,4968.0,5445.4526,5341.84343034911,5333.2715
1000,2024-01-10 16:00:00,5652.0,5038.0,5538.743,5478.841178335917,5378.7104
1001,2024-01-10 17:00:00,5624.0,5205.0,5773.7437,5681.9422712056485,5412.2437
1002,2024-01-10 18:00:00,5592.0,5197.0,5597.6797,5513.615319060988,5451.0254
1003,2024-01-10 19:00:00,5571.0,5163.0,5567.384,5565.380209349146,5304.0547
1004,2024-01-10 20:00:00,5603.0,5060.0,5565.8516,5500.474117392858,5388.5044
1005,2024-01-10 21:00:00,5552.0,4953.0,5626.6616,5591.066650530087,5590.723000000001
1006,2024-01-10 22:00:00,5452.0,4834.0,5519.977,5454.73429375187,5371.0977
1007,2024-01-10 23:00:00,5383.0,4550.0,5390.8315,5378.709810094332,5279.1646
1008,2024-01-11 00:00:00,5233.0,5124.0,5347.0913,5315.308203963805,5323.2407
1009,2024-01-11 01:00:00,5131.0,5006.0,5138.7637,5115.269352986885,5097.223
1010,2024-01-11 02:00:00,5187.0,4977.0,5071.7773,5074.88950631927,5127.649
1011,2024-01-11 03:00:00,5176.0,4943.0,5242.2827,5188.7273485686765,5016.854
1012,2024-01-11 04:00:00,5051.0,5003.0,5170.956,5101.892520821325,5104.0835
1013,2024-01-11 05:00:00,4996.0,4946.0,4966.821,4955.925921823049,5179.5215
1014,2024-01-11 06:00:00,4980.0,4825.0,4971.9917,4957.417370713323,4779.8486
1015,2024-01-11 07:00:00,4845.0,4651.0,4976.605,4931.0970624293495,4848.7393
1016,2024-01-11 08:00:00,4670.0,4482.0,4750.9253,4732.321570958888,4884.491
1017,2024-01-11 09:00:00,4307.0,4139.0,4557.4854,4575.032682850643,4593.277
1018,2024-01-11 10:00:00,3780.0,3651.0,4066.4963,4093.2510158527452,4021.7903
1019,2024-01-11 11:00:00,3081.0,3114.0,3427.96,3548.370703553065,3254.2021
1020,2024-01-11 12:00:00,2529.0,2684.0,2616.0537,2768.359517330849,2392.7473
1021,2024-01-11 13:00:00,2129.0,2330.0,2205.6707,2365.836679275321,2172.7087
1022,2024-01-11 14:00:00,1941.0,1933.0,1910.5615,1974.9395180315562,1889.8932
1023,2024-01-11 15:00:00,1568.0,1477.0,1867.101,1914.325219700836,1782.7179
1024,2024-01-11 16:00:00,1194.0,1173.0,1325.115,1357.8332026808805,1338.2777
1025,2024-01-11 17:00:00,948.0,997.0,974.8168,1102.3227010750784,1000.4971300000001
1026,2024-01-11 18:00:00,853.0,873.0,824.8241,866.7876002484113,729.87585
1027,2024-01-11 19:00:00,1032.0,824.0,826.7466,859.3564773737259,854.1731
1028,2024-01-11 20:00:00,1514.0,1001.0,1196.8867,1148.7222280620938,1212.2603
1029,2024-01-11 21:00:00,2195.0,1226.0,1874.7839,1739.1230989446149,1797.1907
1030,2024-01-11 22:00:00,2916.0,1417.0,2664.9028,2462.495541817722,2709.0240000000003
1031,2024-01-11 23:00:00,3182.0,1351.0,3384.511,3168.4209846076033,3340.8203
1032,2024-01-12 00:00:00,3305.0,1388.0,3284.9985,3160.680012336817,3361.1428
1033,2024-01-12 01:00:00,3264.0,1368.0,3336.2625,3361.2180305113243,3454.127
1034,2024-01-12 02:00:00,3502.0,1455.0,3194.1406,3173.483425597321,3116.3733
1035,2024-01-12 03:00:00,3848.0,1440.0,3683.5916,3666.951762445223,3632.522
1036,2024-01-12 04:00:00,4194.0,1495.0,4089.0015,3916.427179617111,4104.3916
1037,2024-01-12 05:00:00,4293.0,1713.0,4418.1953,4314.988167695801,4237.235
1038,2024-01-12 06:00:00,4190.0,1737.0,4326.1357,4229.251618473849,4301.164000000001
1039,2024-01-12 07:00:00,3770.0,1567.0,4081.5261,4117.650536972924,4181.143
1040,2024-01-12 08:00:00,3264.0,1466.0,3444.7136,3517.154864862752,3380.4592
1041,2024-01-12 09:00:00,2716.0,1389.0,2913.264,3078.3250901034835,2715.8203
1042,2024-01-12 10:00:00,2397.0,1200.0,2353.1946,2473.956357185716,2225.8171
1043,2024-01-12 11:00:00,1903.0,941.0,2234.5554,2335.344613288608,2209.3652
1044,2024-01-12 12:00:00,1261.0,761.0,1564.0894,1633.7201278035361,1605.7817
1045,2024-01-12 13:00:00,1094.0,673.0,841.81915,1040.3965030624042,701.063
1046,2024-01-12 14:00:00,1135.0,747.0,1085.7731,1137.0315577653596,975.51044
1047,2024-01-12 15:00:00,1517.0,630.0,1200.112,1143.2448959664528,1213.7509
1048,2024-01-12 16:00:00,1343.0,525.0,1822.7854,1747.572151871188,1866.1985
1049,2024-01-12 17:00:00,1242.0,607.0,1144.2507,1101.460773269102,1314.6096
1050,2024-01-12 18:00:00,1241.0,791.0,1182.6536,1335.2022415235353,1157.1696
1051,2024-01-12 19:00:00,1469.0,1014.0,1241.9193,1190.9784675018004,1316.1926
1052,2024-01-12 20:00:00,2073.0,1373.0,1645.7983,1641.7302937304269,1717.2739
1053,2024-01-12 21:00:00,2965.0,1914.0,2525.8562,2327.7755280049687,2701.8433
1054,2024-01-12 22:00:00,4176.0,2406.0,3587.1982,3328.6762747025077,3482.9285
1055,2024-01-12 23:00:00,4944.0,2890.0,4983.0723,4645.527180990854,4349.9453
1056,2024-01-13 00:00:00,5359.0,3481.0,5385.706,5063.7731511929705,4936.885
1057,2024-01-13 01:00:00,5486.0,3845.0,5541.7954,5469.376425714667,5468.891
1058,2024-01-13 02:00:00,5587.0,4150.0,5505.401,5423.5845402042,5419.543000000001
1059,2024-01-13 03:00:00,5685.0,4410.0,5631.5806,5612.7023173370235,5567.4478
1060,2024-01-13 04:00:00,5667.0,4585.0,5747.4404,5653.331964077838,5411.8257
1061,2024-01-13 05:00:00,5639.0,4728.0,5655.4536,5599.872339572201,5445.463000000001
1062,2024-01-13 06:00:00,5556.0,4788.0,5626.889,5588.019987931733,5413.6997
1063,2024-01-13 07:00:00,5462.0,4768.0,5511.4907,5463.036488550642,5536.3564
1064,2024-01-13 08:00:00,5340.0,4792.0,5407.2026,5389.748210035493,5390.674
1065,2024-01-13 09:00:00,5117.0,4781.0,5264.0854,5240.192836428684,5219.6826
1066,2024-01-13 10:00:00,4912.0,4658.0,4963.4116,4976.306125136902,4995.6035
1067,2024-01-13 11:00:00,4784.0,4484.0,4782.6475,4811.087013980528,4716.2554
1068,2024-01-13 12:00:00,4579.0,4345.0,4704.0596,4708.230739466624,4539.8696
1069,2024-01-13 13:00:00,4244.0,4322.0,4440.4136,4444.506194253437,4527.97
1070,2024-01-13 14:00:00,3950.0,4244.0,4011.808,4072.0519781519397,3873.4749
1071,2024-01-13 15:00:00,3544.0,3923.0,3763.572,3831.5091858160436,3509.573
1072,2024-01-13 16:00:00,3057.0,3374.0,3269.9382,3331.8254815478376,3199.7715
1073,2024-01-13 17:00:00,2740.0,3013.0,2730.3772,2861.7364016695783,2831.8193
1074,2024-01-13 18:00:00,2265.0,2786.0,2565.5073,2644.4331037261113,2448.4912
1075,2024-01-13 19:00:00,2045.0,2522.0,1946.5686,2020.6796636593053,2037.5356
1076,2024-01-13 20:00:00,1840.0,2291.0,1951.8085,2052.086478207245,1962.4202
1077,2024-01-13 21:00:00,1681.0,2148.0,1725.4838,1706.2923740289614,1624.6362
1078,2024-01-13 22:00:00,1562.0,2051.0,1595.8735,1664.6742018240375,1459.2620000000002
1079,2024-01-13 23:00:00,1420.0,2032.0,1502.5353,1500.5789439100872,1492.9135
1080,2024-01-14 00:00:00,1409.0,1952.0,1333.7136,1374.817644087513,1348.3896
1081,2024-01-14 01:00:00,1329.0,1942.0,1428.4386,1434.2812670495582,1463.5577
1082,2024-01-14 02:00:00,1293.0,1853.0,1274.9078,1270.4288559033819,1257.02
1083,2024-01-14 03:00:00,1206.0,1797.0,1284.1671,1313.3879846777625,1238.5321
1084,2024-01-14 04:00:00,1152.0,1749.0,1149.8668,1148.4884091099152,1024.6523
1085,2024-01-14 05:00:00,1128.0,1719.0,1130.7079,1163.411826207086,1052.3419
1086,2024-01-14 06:00:00,1030.0,1710.0,1124.8705,1116.04215221807,1082.2997
1087,2024-01-14 07:00:00,949.0,1690.0,964.4893,988.9160898768947,969.17163
1088,2024-01-14 08:00:00,1007.0,1753.0,909.47656,937.6984172947084,908.63306
1089,2024-01-14 09:00:00,955.0,1682.0,1076.3529,1061.4507390443828,1138.67
1090,2024-01-14 10:00:00,962.0,1617.0,909.79297,902.8499979058513,882.54663
1091,2024-01-14 11:00:00,973.0,1739.0,985.4897,1011.0895315912551,996.03485
1092,2024-01-14 12:00:00,942.0,1872.0,983.1690699999999,962.3564448156984,1037.302
1093,2024-01-14 13:00:00,985.0,2057.0,917.9459,942.800450164058,914.74
1094,2024-01-14 14:00:00,1293.0,2316.0,1029.0293,1023.2700186099877,993.07074
1095,2024-01-14 15:00:00,1588.0,2548.0,1540.1594,1464.6744478850464,1587.1776
1096,2024-01-14 16:00:00,1761.0,2722.0,1774.8168,1664.4106141492127,1955.1344
1097,2024-01-14 17:00:00,1816.0,2958.0,1847.8275,1817.7418475943948,1930.1277
1098,2024-01-14 18:00:00,1823.0,3146.0,1817.7649,1811.491035711281,1866.6525
1099,2024-01-14 19:00:00,1803.0,3283.0,1804.2747,1826.4696263391024,1755.289
1100,2024-01-14 20:00:00,1804.0,3423.0,1774.6488,1785.4373675995032,1815.1752
1101,2024-01-14 21:00:00,1821.0,3502.0,1803.5918,1812.1509283547625,1900.777
1102,2024-01-14 22:00:00,2038.0,3522.0,1830.9048,1822.879402550517,1747.0809
1103,2024-01-14 23:00:00,2146.0,3467.0,2212.487,2162.008549889121,2023.3462
1104,2024-01-15 00:00:00,2050.0,1728.0,2191.078,2126.450393404972,2305.6892
1105,2024-01-15 01:00:00,1909.0,1736.0,1942.1768,1995.284312509564,1960.1704
1106,2024-01-15 02:00:00,1809.0,1701.0,1797.5148,1850.9568834202128,1697.5427
1107,2024-01-15 03:00:00,1699.0,1689.0,1741.1035,1780.0077572459313,1774.5507
1108,2024-01-15 04:00:00,1595.0,1646.0,1619.7057,1648.2038950676215,1554.2128
1109,2024-01-15 05:00:00,1558.0,1618.0,1528.0609,1563.215964837901,1448.1998
1110,2024-01-15 06:00:00,1621.0,1585.0,1546.7883,1556.303031187251,1591.7367
1111,2024-01-15 07:00:00,1593.0,1501.0,1677.4712,1660.9005808953875,1824.0052
1112,2024-01-15 08:00:00,1589.0,1385.0,1555.7554,1552.2570351044349,1551.1248
1113,2024-01-15 09:00:00,1570.0,1303.0,1587.2809,1612.398502400169,1667.0588
1114,2024-01-15 10:00:00,1577.0,1204.0,1546.8977,1545.309838701565,1637.8839
1115,2024-01-15 11:00:00,1539.0,1075.0,1580.2751,1597.5323646836325,1541.8601
1116,2024-01-15 12:00:00,1491.0,1050.0,1502.7596,1505.0273024554806,1500.8873
1117,2024-01-15 13:00:00,1368.0,1211.0,1454.2255,1485.1901200807888,1470.7994
1118,2024-01-15 14:00:00,1136.0,1466.0,1272.8376,1301.3889391507414,1305.5498
1119,2024-01-15 15:00:00,1053.0,1746.0,966.8548,1044.315226619575,1042.8053
1120,2024-01-15 16:00:00,1061.0,1945.0,1031.0148,1069.4696193055067,901.4889999999999
1121,2024-01-15 17:00:00,1049.0,1990.0,1085.6608,1066.813148169391,1030.6792
1122,2024-01-15 18:00:00,1021.0,2015.0,1043.6155,1049.3188523522117,1069.8494
1123,2024-01-15 19:00:00,999.0,2126.0,1003.947,1015.4195536070436,1047.1387
1124,2024-01-15 20:00:00,906.0,2180.0,987.5683,1001.1234772962973,986.4651
1125,2024-01-15 21:00:00,889.0,2199.0,831.18494,861.7144408807876,815.57117
1126,2024-01-15 22:00:00,926.0,2206.0,893.9071,919.9796775285361,903.3058
1127,2024-01-15 23:00:00,942.0,2280.0,958.79663,943.2525688368044,976.0616
1128,2024-01-16 00:00:00,979.0,1798.0,949.8286,954.4988069885233,950.4518400000001
1129,2024-01-16 01:00:00,998.0,1849.0,1010.0548,1006.5557608052527,1118.3932
1130,2024-01-16 02:00:00,1057.0,1858.0,1005.0818,1004.9482707379117,1004.52844
1131,2024-01-16 03:00:00,1080.0,1866.0,1103.149,1099.925687190661,1083.9656
1132,2024-01-16 04:00:00,986.0,1938.0,1085.5577,1078.4187707868048,1142.9962
1133,2024-01-16 05:00:00,916.0,1913.0,902.5376,941.837257009548,949.45337
1134,2024-01-16 06:00:00,850.0,1855.0,876.8607,913.9331594105784,888.3127
1135,2024-01-16 07:00:00,799.0,1792.0,808.4774,825.8707380955078,819.9459
1136,2024-01-16 08:00:00,735.0,1718.0,772.66565,798.5291576926891,848.1662
1137,2024-01-16 09:00:00,706.0,1610.0,695.8923,713.298690570403,756.06934
1138,2024-01-16 10:00:00,733.0,1479.0,699.69,719.2743789828111,581.75006
1139,2024-01-16 11:00:00,688.0,1386.0,762.5168,758.6293402330983,790.9728
1140,2024-01-16 12:00:00,643.0,1314.0,646.4404,662.8209600279947,621.254
1141,2024-01-16 13:00:00,617.0,1338.0,617.2359,649.7883962243102,515.3533
1142,2024-01-16 14:00:00,581.0,1386.0,603.27997,616.3527068568748,578.22485
1143,2024-01-16 15:00:00,526.0,1400.0,556.1908,579.465674474257,552.65344
1144,2024-01-16 16:00:00,541.0,1393.0,490.0585,514.4195348298654,452.53378
1145,2024-01-16 17:00:00,535.0,1358.0,568.34644,578.1374838503195,595.9434
1146,2024-01-16 18:00:00,533.0,1281.0,527.538,529.5632798900157,533.36633
1147,2024-01-16 19:00:00,608.0,1187.0,536.9269400000001,556.1121192121041,538.10785
1148,2024-01-16 20:00:00,777.0,1125.0,673.7969400000001,659.3460530311701,773.24475
1149,2024-01-16 21:00:00,1043.0,1117.0,905.3993,865.3876941127091,1001.3761599999999
1150,2024-01-16 22:00:00,1133.0,1169.0,1235.2466,1163.032144061088,1302.3168
1151,2024-01-16 23:00:00,1019.0,1266.0,1152.4585,1124.1827116967097,1163.9536
1152,2024-01-17 00:00:00,946.0,1587.0,899.22406,966.34897013343,885.8349
1153,2024-01-17 01:00:00,818.0,1371.0,903.2832599999999,946.679209303436,856.5787
1154,2024-01-17 02:00:00,721.0,1135.0,718.77515,754.7856059013786,774.1104
1155,2024-01-17 03:00:00,646.0,933.0,672.2267,717.7330941593734,726.66425
1156,2024-01-17 04:00:00,609.0,851.0,608.5215,620.9234529439973,579.2801
1157,2024-01-17 05:00:00,769.0,955.0,600.1781599999999,621.2451691005882,719.4065
1158,2024-01-17 06:00:00,882.0,1231.0,918.085,875.9658184838077,909.2334
1159,2024-01-17 07:00:00,1163.0,1509.0,943.6893,900.0377819853377,974.16705
1160,2024-01-17 08:00:00,1483.0,1799.0,1380.9135,1332.982259487364,1400.5565
1161,2024-01-17 09:00:00,1707.0,2103.0,1686.5605,1577.713368126634,1849.9856
1162,2024-01-17 10:00:00,1921.0,2274.0,1824.5125,1784.7493497058595,1771.6108
1163,2024-01-17 11:00:00,2106.0,2445.0,2044.8192,1998.9243014767544,2080.4714
1164,2024-01-17 12:00:00,2205.0,2746.0,2203.4834,2162.5263663686733,2285.902
1165,2024-01-17 13:00:00,2315.0,3015.0,2240.7178,2220.072076535753,2229.6365
1166,2024-01-17 14:00:00,2489.0,3391.0,2376.5469,2360.0945250284794,2480.9043
1167,2024-01-17 15:00:00,2765.0,3660.0,2603.4194,2551.585892028483,2683.8809
1168,2024-01-17 16:00:00,3007.0,3860.0,2954.342,2874.085456925587,2980.926
1169,2024-01-17 17:00:00,3458.0,4020.0,3147.915,3062.209171268112,3176.1228
1170,2024-01-17 18:00:00,3830.0,4050.0,3771.5469,3665.7014031400977,3832.3352
1171,2024-01-17 19:00:00,4217.0,4128.0,4044.4109999999996,3888.915322727349,3949.7563
1172,2024-01-17 20:00:00,4248.0,4273.0,4442.5674,4369.06589735612,4387.47
1173,2024-01-17 21:00:00,4318.5,4345.0,4197.9,4124.416718949604,4217.513
1174,2024-01-17 22:00:00,4389.0,4457.0,4343.6,4386.587653533122,4360.5225
1175,2024-01-17 23:00:00,4459.5,4589.0,4419.8906,4338.48543643929,4349.521
1176,2024-01-18 00:00:00,4530.0,4627.0,4494.694,4480.3250116766885,4449.022
1177,2024-01-18 01:00:00,4500.0,4687.0,4566.2915,4505.888727623952,4498.704000000001
1178,2024-01-18 02:00:00,4566.0,4711.0,4462.8853,4442.476885067335,4487.0312
1179,2024-01-18 03:00:00,4522.75,4676.0,4612.31,4586.531434820826,4548.8296
1180,2024-01-18 04:00:00,4479.5,4684.0,4476.806,4429.361231085855,4496.880999999999
1181,2024-01-18 05:00:00,4436.25,4672.0,4446.202,4456.705929481492,4499.085
1182,2024-01-18 06:00:00,4393.0,4598.0,4402.9097,4371.0835612185665,4378.192
1183,2024-01-18 07:00:00,4333.0,4451.0,4363.76,4354.596392136749,4363.4917
1184,2024-01-18 08:00:00,4273.0,4295.0,4289.38,4269.089848849394,4303.0156
1185,2024-01-18 09:00:00,4213.0,4135.0,4230.291,4225.840160833263,4254.3794
1186,2024-01-18 10:00:00,4047.0,3864.0,4173.534000000001,4156.709973827394,4169.9033
1187,2024-01-18 11:00:00,3755.0,3412.0,3927.158,3934.4783993912074,3839.383
1188,2024-01-18 12:00:00,3452.0,3130.0,3550.3855,3605.2324269348273,3488.0283
1189,2024-01-18 13:00:00,3197.0,2982.0,3258.0994,3323.935938193055,3166.8457
1190,2024-01-18 14:00:00,2777.0,2833.0,3041.49,3089.7835925079803,2995.3442
1191,2024-01-18 15:00:00,2619.0,2715.0,2488.7341,2563.866120893709,2211.9316
1192,2024-01-18 16:00:00,2547.0,2574.0,2562.4958,2634.156794466353,2430.6104
1193,2024-01-18 17:00:00,2519.0,2426.0,2521.907,2476.3944790406367,2502.8457
1194,2024-01-18 18:00:00,2467.0,2409.0,2511.3115,2528.382332823259,2467.91
1195,2024-01-18 19:00:00,2419.0,2381.0,2434.019,2413.710107906156,2468.9714
1196,2024-01-18 20:00:00,2362.0,2334.0,2387.9758,2407.441775560483,2444.5793
1197,2024-01-18 21:00:00,2344.25,2360.0,2322.4485,2320.4545372537104,2446.1667
1198,2024-01-18 22:00:00,2326.5,2361.0,2335.9626,2345.4360372795945,2238.9139999999998
1199,2024-01-18 23:00:00,2308.75,2276.0,2314.7874,2301.860156663679,2270.4524
1200,2024-01-19 00:00:00,2291.0,2433.0,2296.692,2300.260980634837,2324.4626
1201,2024-01-19 01:00:00,2172.0,2392.0,2281.6528,2272.960083131018,2056.3286
1202,2024-01-19 02:00:00,2286.0,2387.0,2080.6294,2100.068346902421,2033.13
1203,2024-01-19 03:00:00,2396.0,2467.0,2395.3223,2387.5701116053438,2465.6035
1204,2024-01-19 04:00:00,2383.0,2437.0,2469.6956,2386.801647206857,2566.7960000000003
1205,2024-01-19 05:00:00,2376.0,2385.0,2355.6882,2366.5479233643405,2268.6897
1206,2024-01-19 06:00:00,2415.0,2376.0,2369.3677,2367.8074782791573,2293.7322
1207,2024-01-19 07:00:00,2519.0,2273.0,2443.375,2429.1850071467625,2470.132
1208,2024-01-19 08:00:00,2629.0,2195.0,2591.995,2557.3131439180424,2393.879
1209,2024-01-19 09:00:00,2746.0,2047.0,2696.5498,2654.1351258117784,2541.6375
1210,2024-01-19 10:00:00,2515.0,1902.0,2816.015,2781.284179575683,2801.994
1211,2024-01-19 11:00:00,2219.0,1815.0,2304.1997,2335.3625011055938,2283.1106
1212,2024-01-19 12:00:00,2076.0,1896.0,2008.22,2136.7672981459127,1891.2007
1213,2024-01-19 13:00:00,2246.0,2062.0,2005.8038,2030.5091640201088,2161.1926
1214,2024-01-19 14:00:00,2763.0,2176.0,2406.269,2366.440707685762,2439.4556
1215,2024-01-19 15:00:00,2711.0,2187.0,3152.9159999999997,2984.563986816109,3052.5867
1216,2024-01-19 16:00:00,2560.0,2132.0,2593.0908,2523.165909974652,2879.0322
1217,2024-01-19 17:00:00,2349.0,1976.0,2427.6323,2565.0714766648034,2440.3362
1218,2024-01-19 18:00:00,2116.0,1812.0,2186.6318,2203.2574088982237,2261.4167
1219,2024-01-19 19:00:00,1995.0,1653.0,1951.4661,2053.5494420638024,1892.3944
1220,2024-01-19 20:00:00,1831.0,1607.0,1932.7620000000002,1952.4159605244784,2087.9265
1221,2024-01-19 21:00:00,1652.0,1545.0,1722.2227,1753.0402562875463,1635.7817
1222,2024-01-19 22:00:00,1596.0,1507.0,1539.1174,1589.9202263778961,1424.285
1223,2024-01-19 23:00:00,1469.0,1491.0,1586.2437,1600.58065979307,1572.6007
1224,2024-01-20 00:00:00,1456.0,1385.0,1376.6779999999999,1391.703291697954,1366.2574
1225,2024-01-20 01:00:00,1420.0,1312.0,1470.4229,1498.8898735927614,1480.5488
1226,2024-01-20 02:00:00,1354.0,1289.0,1392.1447,1375.9044972542592,1427.7098
1227,2024-01-20 03:00:00,1179.0,1267.0,1306.1414,1346.048950795117,1303.2642
1228,2024-01-20 04:00:00,1016.0,1225.0,1047.3005,1085.506605868347,1087.6526
1229,2024-01-20 05:00:00,1036.0,1297.0,914.86414,985.3497440359448,892.7510000000001
1230,2024-01-20 06:00:00,1010.0,1333.0,1083.1901,1078.5314281000938,1099.9855
1231,2024-01-20 07:00:00,930.0,1319.0,988.9106,980.0361543960009,1038.4052
1232,2024-01-20 08:00:00,941.0,1334.0,876.39685,912.8789739977012,858.31305
1233,2024-01-20 09:00:00,1103.0,1288.0,968.74945,971.5250303093035,926.6692
1234,2024-01-20 10:00:00,1286.0,1253.0,1233.9175,1193.7324446992768,1307.7917
1235,2024-01-20 11:00:00,1289.0,1224.0,1409.4543,1349.2455902786278,1443.3492
1236,2024-01-20 12:00:00,1387.0,1158.0,1257.1760000000002,1258.805639452537,1236.0962
1237,2024-01-20 13:00:00,1356.0,1197.0,1466.0629,1470.3223408664967,1554.5215
1238,2024-01-20 14:00:00,1628.0,1328.0,1304.4647,1291.4227616098747,1326.9756
1239,2024-01-20 15:00:00,1842.0,1515.0,1858.7736,1834.2603935402442,1856.1008
1240,2024-01-20 16:00:00,2261.0,1674.0,1965.3619,1842.8985081916048,1869.63
1241,2024-01-20 17:00:00,2730.0,1828.0,2567.4136,2504.995642866128,2607.8423
1242,2024-01-20 18:00:00,3088.0,1958.0,3036.5286,2846.936897556773,3171.8086
1243,2024-01-20 19:00:00,3487.0,2077.0,3284.635,3208.068807969006,3291.5293
1244,2024-01-20 20:00:00,3816.0,2360.0,3730.3997,3622.7639368392843,3797.2527
1245,2024-01-20 21:00:00,3870.0,2598.0,3998.7870000000003,3893.176226400509,4153.65
1246,2024-01-20 22:00:00,4182.0,2816.0,3839.3984,3813.671570834805,3805.0
1247,2024-01-20 23:00:00,4360.0,3021.0,4398.577,4054.4534768799626,4433.2407
